  Application.cpp
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(173,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(479,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(481,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(481,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(481,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(489,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(489,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(489,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(502,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(502,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(502,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(511,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(511,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(511,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(518,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(518,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(520,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(520,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(522,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(522,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(524,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(524,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(530,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(530,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(532,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(532,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(534,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(534,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(536,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(536,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(544,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(544,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(544,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(555,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(555,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(555,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(564,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(564,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(564,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(571,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(571,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(571,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(573,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(573,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(573,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(575,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(575,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(575,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(577,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(577,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(577,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(583,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(583,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(583,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(585,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(585,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(585,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(587,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(587,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(587,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(589,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(589,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(589,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(597,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(597,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(597,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(606,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(606,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(606,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(616,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(616,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(616,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(628,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(628,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(628,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(637,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(637,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(637,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(644,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(644,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(644,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(646,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(646,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(646,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(648,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(648,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(648,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(650,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(650,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(650,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(656,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(656,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(656,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(658,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(658,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(658,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(660,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(660,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(660,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(662,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(662,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(662,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(670,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(670,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(670,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(682,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(682,26): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(682,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(691,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(691,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(691,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(698,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(698,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(700,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(700,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(702,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(702,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(704,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(704,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(710,29): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(710,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(712,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(712,27): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(714,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(714,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(716,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
